-- Merging decision tree log ---
manifest
ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/3039a1f9c6da46b2e8adc62b316d35fd/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.6.2] /Users/stefan/.gradle/caches/transforms-3/a950b53fe94c3cdc003c5564c1a49372/transformed/ui-text-google-fonts-1.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.2] /Users/stefan/.gradle/caches/transforms-3/b72812533610424ec21b7624cd45f930/transformed/ui-test-manifest-1.6.2/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/e0e5522d373126dc110184636cd1d4eb/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/cfba70683e653dda6aae1d01ef14dbb9/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/e76580774eb3c17b7392dd4d91823b8d/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/stefan/.gradle/caches/transforms-3/8ade7c47e9777495c15bb118bbfe7b45/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/stefan/.gradle/caches/transforms-3/f26bf8f714e86b4e1165e8523bd0fc90/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/stefan/.gradle/caches/transforms-3/6be7c443c92733dc98e4831f9f79586c/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/stefan/.gradle/caches/transforms-3/b4a002aff8f6596dfd60009100bff57f/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/stefan/.gradle/caches/transforms-3/e21c24a70f389e87ffee2d50dd3b0041/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.11.1] /Users/stefan/.gradle/caches/transforms-3/31939f20c629c0b3255133e238aa9c54/transformed/firebase-firestore-24.11.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/stefan/.gradle/caches/transforms-3/02db731b021ec3af8705614f9766e9e9/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/stefan/.gradle/caches/transforms-3/38b99337425ac053230ddc8fbe842a29/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/stefan/.gradle/caches/transforms-3/a54ec42d4291f315d2df605be448eab6/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.6.2] /Users/stefan/.gradle/caches/transforms-3/c786c35c88e2c44bab2da3f1bad4c905/transformed/firebase-analytics-21.6.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] /Users/stefan/.gradle/caches/transforms-3/96b2f7d9899262bedfc9abd687b030bb/transformed/play-services-measurement-sdk-21.6.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/stefan/.gradle/caches/transforms-3/1201bc1654cdbdb319bacc9c60d52354/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/stefan/.gradle/caches/transforms-3/f091a91ef2fa4bf5f7d3ca1f4150ead5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/stefan/.gradle/caches/transforms-3/856d1463fb4194ec9b1d101d4f94043a/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/stefan/.gradle/caches/transforms-3/4a18c734223aa9856b3ae9f47295443f/transformed/firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/stefan/.gradle/caches/transforms-3/a1b52dc1835d0818109b1741e3c3e4f8/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/stefan/.gradle/caches/transforms-3/78dd56b1949dc9972bf63523b235eb6d/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/3ee6e1280a47f2d0cdd2eb38426a6217/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] /Users/stefan/.gradle/caches/transforms-3/6e1b5890a241d7f412a849e3daa276b1/transformed/play-services-measurement-base-21.6.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/stefan/.gradle/caches/transforms-3/efa5ccb4e2f56bb0c4f5a46c9370045f/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/stefan/.gradle/caches/transforms-3/0aff900b2369787dc16b16125118d17d/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/stefan/.gradle/caches/transforms-3/fc989f4517407cd8f63ee0ac492a0db7/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/3b15efe81ab978b8a151761db97f9c9f/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.2] /Users/stefan/.gradle/caches/transforms-3/d5d480c7bdcd192a4e335f6429479bdc/transformed/runtime-livedata-1.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/603831d53c803284965b3a47e9788fdf/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/stefan/.gradle/caches/transforms-3/c5d7e725e209a1808960c330fe2b28d6/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/stefan/.gradle/caches/transforms-3/49bb01e3ea61a7ef1166661667869873/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/stefan/.gradle/caches/transforms-3/7342636bbe697770779371e6481e2e38/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/stefan/.gradle/caches/transforms-3/eb1d093ab23e6dcb128d30686910bb9a/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/stefan/.gradle/caches/transforms-3/f4955cb55b3ff40876b1aa50ce5475af/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/stefan/.gradle/caches/transforms-3/7ec2a8bc76aa1167748f2c14b028397f/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/stefan/.gradle/caches/transforms-3/68d366135be1898d52093afefeedc3e4/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/stefan/.gradle/caches/transforms-3/a237d79d02d2ec877ababb65413ce780/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/stefan/.gradle/caches/transforms-3/73076f3bd3eb534dad14780148cbe699/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/stefan/.gradle/caches/transforms-3/3143fa3c0c4bcec3357dc5a9e1ecf58b/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/stefan/.gradle/caches/transforms-3/934b8761cd55221b9e5bde93cfb36e69/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/stefan/.gradle/caches/transforms-3/083e796b32f896358e09f4fba2d97445/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/stefan/.gradle/caches/transforms-3/927f1eecb974787b9824777ea998d040/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/stefan/.gradle/caches/transforms-3/9b4c99459eb6c181b413e85844b920f2/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/stefan/.gradle/caches/transforms-3/1d4ccff63c4545875652a97e8f47c7f2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/stefan/.gradle/caches/transforms-3/4116cbc52f7bda74a746cb6940347d73/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/stefan/.gradle/caches/transforms-3/936b665548a8e8f4a730af45e69ccd85/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/stefan/.gradle/caches/transforms-3/b4df862e66ebc9ecbd8da289342a74e5/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/stefan/.gradle/caches/transforms-3/52878379e1ee1374e33617e55a017164/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/stefan/.gradle/caches/transforms-3/6725a52f7789f3e811c98dd1e48e9df7/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/stefan/.gradle/caches/transforms-3/5562e8a4d537c6d69a80cb467d0a4a3c/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/stefan/.gradle/caches/transforms-3/6c654108bac0556ea7a3b375968bff2a/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/f38e2ebd10f98b532255bd40ee761056/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/stefan/.gradle/caches/transforms-3/574189d9e8dafd1183c357d74c45ce0c/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/stefan/.gradle/caches/transforms-3/97c51d5bae21eef62074c9f529bbbf79/transformed/activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] /Users/stefan/.gradle/caches/transforms-3/22683ec6d5049587afbded8c1480d692/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/stefan/.gradle/caches/transforms-3/912ac73155555d66979fb68ede142f9e/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/stefan/.gradle/caches/transforms-3/9b6b4632fd838346f7b5aff6380b7036/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/stefan/.gradle/caches/transforms-3/230ca4bf114cdb4536db90dbd3763c76/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/stefan/.gradle/caches/transforms-3/5a9e24e9f09e98d7bde3ba2db8b68d08/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/stefan/.gradle/caches/transforms-3/2ea220f26d4be1a9c5f2c65858d6e18f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/stefan/.gradle/caches/transforms-3/a1bc71079cbea83e81448a9d1b0c30ee/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/stefan/.gradle/caches/transforms-3/02c7a44a268c9a6546eb6684816d19e4/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/stefan/.gradle/caches/transforms-3/608eff30fda64d297e4cb40f65992619/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/stefan/.gradle/caches/transforms-3/bf86ae4b7e143bc7cd1d0a40ab876603/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /Users/stefan/.gradle/caches/transforms-3/21a4524ef8fb86e5e7a15562c25be68f/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/stefan/.gradle/caches/transforms-3/9589551473f7146c362fb25306d91841/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/stefan/.gradle/caches/transforms-3/1159d0adf7bd05b85eeae814369a2d0b/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/stefan/.gradle/caches/transforms-3/07d02e4288b654e27070e96d1a798aeb/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/stefan/.gradle/caches/transforms-3/fa92d69fdc624c66742fda1bdfd0d987/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/stefan/.gradle/caches/transforms-3/71d3d520aa570dd0d51bad4724b4ece5/transformed/security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/stefan/.gradle/caches/transforms-3/3c15ebff80731dd2a502a29ca1ee8ce6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.auth0.android:jwtdecode:2.0.2] /Users/stefan/.gradle/caches/transforms-3/46a1d7ba0cf77a4aa1da6a1266b981d7/transformed/jwtdecode-2.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/stefan/.gradle/caches/transforms-3/22e2c8b7b37dad32ff0d439445736156/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/stefan/.gradle/caches/transforms-3/012587ee6dedf4fbd908760f2f31da9f/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/stefan/.gradle/caches/transforms-3/438d237f89b4e45ba3b888b8fb3a23d1/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/stefan/.gradle/caches/transforms-3/56004230d2ba90cf00370fedb612d15e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/stefan/.gradle/caches/transforms-3/2e61986b8bdbbd593f51e39ffc63af1d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/stefan/.gradle/caches/transforms-3/780bcf5e6e9bd7b7319d3b1f7fb12fbc/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/stefan/.gradle/caches/transforms-3/d7047c9223e2384c4b2811f02623431c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/stefan/.gradle/caches/transforms-3/bb9b64ecda97c2a83d5bbea3bc23e915/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/stefan/.gradle/caches/transforms-3/dbc2d5a8eadc3b1a4a87e374b870652f/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/stefan/.gradle/caches/transforms-3/52d60993b026c5320fa7e72fd510e1b4/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/stefan/.gradle/caches/transforms-3/37ca70fc00acc72a14b54c4dfa2207b3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/stefan/.gradle/caches/transforms-3/5a785a711c14a0905207352b41aab5bd/transformed/grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/stefan/.gradle/caches/transforms-3/f62dcf7a87f5223e868f455256d2f2ff/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:4:5-38
		INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
